"year","STATE","SEN","GOV"
2018," Nebraska","The Republican candidate","The Republican candidate"
2018,"Missouri","The Republican candidate",NA
2018," Maryland","The Republican candidate","The Republican candidate"
2018,"Pennsylvania",NA,NA
2018," Nebraska","The Democratic candidate","The Republican candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Maryland","The Republican candidate","The Republican candidate"
2018,"Delaware","The Republican candidate",NA
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Republican candidate"
2018,"Delaware","The Republican candidate",NA
2018,"Missouri","The Republican candidate",NA
2018,"Pennsylvania","The Republican candidate","The Republican candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018," Nebraska","The Republican candidate","The Republican candidate"
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Nebraska","The Republican candidate","The Republican candidate"
2018,"Pennsylvania","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," New York","The Democratic candidate","The Democratic candidate"
2018," Nebraska","The Democratic candidate","The Democratic candidate"
2018," Nebraska","The Democratic candidate","The Democratic candidate"
2018," Maryland","The Republican candidate","The Republican candidate"
2018,"Missouri","The Republican candidate",NA
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018,"Hawaii","The Democratic candidate","Other"
2018,"Pennsylvania","The Republican candidate","The Republican candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018,"Delaware","The Democratic candidate",NA
2018,"Missouri","The Democratic candidate",NA
2018,"Missouri","The Republican candidate",NA
2018,"Delaware","The Republican candidate",NA
2018," Nebraska","The Republican candidate","The Republican candidate"
2018," Nebraska","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018," Maryland","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Maryland","The Democratic candidate","The Republican candidate"
2018,"Pennsylvania","The Republican candidate","The Republican candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Pennsylvania","The Republican candidate","The Democratic candidate"
2018," Nebraska","The Republican candidate","The Republican candidate"
2018," New York","The Democratic candidate","Other"
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018,"Missouri","The Republican candidate",NA
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Delaware","The Republican candidate",NA
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"New Hampshire",NA,"The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Hawaii","The Republican candidate","The Republican candidate"
2018,"Pennsylvania","The Republican candidate","The Republican candidate"
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018," Maryland","The Republican candidate","The Republican candidate"
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018," Nebraska","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Missouri","The Republican candidate",NA
2018,"Missouri","The Democratic candidate",NA
2018," Nebraska","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Republican candidate"
2018,"New Hampshire",NA,"The Republican candidate"
2018," Nebraska","The Democratic candidate","The Democratic candidate"
2018,"Delaware","The Republican candidate",NA
2018,"Delaware","The Republican candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018," Maryland","The Republican candidate","The Republican candidate"
2018," Maryland","The Democratic candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Hawaii",NA,NA
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018," Nebraska","The Republican candidate","The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Pennsylvania","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Republican candidate","The Democratic candidate"
2018,"Pennsylvania","The Democratic candidate","The Democratic candidate"
2018," Nebraska","The Democratic candidate","The Democratic candidate"
2018," Nebraska","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018,"Missouri","The Democratic candidate",NA
2018,"New Hampshire",NA,"The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018," Nebraska","The Republican candidate","The Republican candidate"
2018," Maryland","The Democratic candidate","The Republican candidate"
2018," Michigan","The Republican candidate","The Republican candidate"
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Missouri",NA,NA
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Maryland","The Democratic candidate","The Republican candidate"
2018,"Hawaii","The Democratic candidate","The Democratic candidate"
2018,"New Hampshire",NA,"The Republican candidate"
2018,"Hawaii","The Democratic candidate","Other"
2018,"Wisconsin","The Republican candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Nebraska","Other","The Republican candidate"
2018,"Pennsylvania","The Democratic candidate","The Democratic candidate"
2018,"Arkansas",NA,"The Democratic candidate"
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"New Hampshire",NA,"The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018," Nebraska","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018," Maryland","The Democratic candidate","The Republican candidate"
2018,"Arkansas",NA,"The Republican candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Arkansas",NA,"The Democratic candidate"
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018,"Pennsylvania","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Hawaii","The Democratic candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Michigan","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Hawaii","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Minnesota","The Republican candidate","The Democratic candidate"
2018,"Missouri","The Democratic candidate",NA
2018," Nebraska","The Democratic candidate","The Republican candidate"
2018," Maryland","Other","The Republican candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
2018,"Missouri","The Democratic candidate",NA
2018,"Arkansas",NA,"The Democratic candidate"
2018,"Missouri","The Republican candidate",NA
2018,"Arkansas",NA,"The Republican candidate"
2018,"Wisconsin","The Democratic candidate","The Democratic candidate"
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018," Maryland","The Democratic candidate","The Democratic candidate"
2018," New York","The Republican candidate","The Republican candidate"
2018,"Wisconsin","The Republican candidate","The Republican candidate"
