"year","STATE","SEN","GOV"
1996,"1",NA,NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1",NA,NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","R",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"1","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4",NA,NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4",NA,NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"4","R",NA
1996,"4","D",NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"10",NA,NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11",NA,NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11",NA,NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11",NA,NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11",NA,NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","Other",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","D",NA
1996,"11","R",NA
1996,"11","D",NA
1996,"11",NA,NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18","D",NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18",NA,NA
1996,"18","D",NA
1996,"18","D",NA
1996,"18","D",NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18","R",NA
1996,"18","D",NA
1996,"18","D",NA
1996,"18",NA,NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19",NA,NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19",NA,NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19",NA,NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"19","R",NA
1996,"19","D",NA
1996,"19","D",NA
1996,"25","R",NA
1996,"25","D",NA
1996,"25","R",NA
1996,"25","D",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","D",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","D",NA
1996,"25","D",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"25","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34",NA,NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34",NA,NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34",NA,NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","Other",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34","D",NA
1996,"34",NA,NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","D",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"34","R",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37",NA,NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37",NA,NA
1996,"37","R",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37",NA,NA
1996,"37","D",NA
1996,"37","D",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","R",NA
1996,"37","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41",NA,NA
1996,"41","D",NA
1996,"41","D",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","D",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","D",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"41","D",NA
1996,"41","R",NA
1996,"41","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43",NA,NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43",NA,NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43",NA,NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","R",NA
1996,"43",NA,NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"43","D",NA
1996,"43","R",NA
1996,"44",NA,NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44",NA,NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44",NA,NA
1996,"44",NA,NA
1996,"44",NA,NA
1996,"44","R",NA
1996,"44","Other",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44",NA,NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","Other",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44",NA,NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","Other",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44",NA,NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44",NA,NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44",NA,NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"44","R",NA
1996,"44","D",NA
1996,"44","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47",NA,NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47",NA,NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47",NA,NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","D",NA
1996,"47","R",NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
1996,"3",NA,NA
